[debug] [2025-07-17T19:43:39.487Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-07-17T19:43:39.867Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-17T19:43:39.868Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-17T19:43:39.868Z] > authorizing via signed-in user (erickcgabriel123@gmail.com)
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] Checked if tokens are valid: true, expires at: 1752783835521
[debug] [2025-07-17T19:43:39.871Z] [Firebase Plugin] User found:  erickcgabriel123@gmail.com
[debug] [2025-07-28T14:29:57.506Z] E0728 11:29:57.505354    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:29:57.505354    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:07.505Z] E0728 11:30:07.504820    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:07.504820    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:17.505Z] E0728 11:30:17.505158    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:17.505158    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:27.505Z] E0728 11:30:27.505567    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:27.505567    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:37.505Z] E0728 11:30:37.505345    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:37.505345    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:47.506Z] E0728 11:30:47.505895    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:47.505895    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:30:57.505Z] E0728 11:30:57.504720    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:30:57.504720    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:31:07.505Z] E0728 11:31:07.504786    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:07.504786    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:31:17.506Z] E0728 11:31:17.505607    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:31:17.506224    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:17.505607    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:31:17.506224    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:31:27.507Z] E0728 11:31:27.504760    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:27.504760    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:31:37.505Z] E0728 11:31:37.504807    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:37.504807    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:31:47.506Z] E0728 11:31:47.505348    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:47.505348    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:31:57.504Z] E0728 11:31:57.505228    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:31:57.505228    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:07.504Z] E0728 11:32:07.505237    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:07.505237    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:17.505Z] E0728 11:32:17.504710    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:17.504710    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:27.505Z] E0728 11:32:27.505167    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:27.505167    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:37.504Z] E0728 11:32:37.504658    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:37.504658    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:47.505Z] E0728 11:32:47.505459    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:47.505459    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:32:57.505Z] E0728 11:32:57.505350    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:32:57.505350    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:33:07.505Z] E0728 11:33:07.505873    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:07.505873    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:33:17.506Z] E0728 11:33:17.505400    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:33:17.506208    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:17.505400    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:33:17.506208    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:33:27.505Z] E0728 11:33:27.505000    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:27.505000    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:33:37.505Z] E0728 11:33:37.505193    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:37.505193    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:33:47.504Z] E0728 11:33:47.504978    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:47.504978    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:33:57.505Z] E0728 11:33:57.504951    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:33:57.504951    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:07.505Z] E0728 11:34:07.505209    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:07.505209    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:17.505Z] E0728 11:34:17.504722    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:17.504722    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:27.505Z] E0728 11:34:27.504563    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:27.504563    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:37.505Z] E0728 11:34:37.505030    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:37.505030    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:47.505Z] E0728 11:34:47.505263    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:47.505263    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:34:57.505Z] E0728 11:34:57.505494    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:34:57.505494    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:35:07.504Z] E0728 11:35:07.504967    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:07.504967    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:35:17.505Z] E0728 11:35:17.504700    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:35:17.505199    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:17.504700    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:35:17.505199    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:35:27.505Z] E0728 11:35:27.504718    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:27.504718    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:35:37.505Z] E0728 11:35:37.504550    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:37.504550    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:35:47.505Z] E0728 11:35:47.505109    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:47.505109    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:35:57.505Z] E0728 11:35:57.505110    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:35:57.505110    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:07.505Z] E0728 11:36:07.504949    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:07.504949    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:17.505Z] E0728 11:36:17.505346    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:17.505346    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:27.505Z] E0728 11:36:27.504980    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:27.504980    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:37.505Z] E0728 11:36:37.504947    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:37.504947    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:47.505Z] E0728 11:36:47.504520    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:47.504520    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:36:57.504Z] E0728 11:36:57.504348    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:36:57.504348    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:37:07.505Z] E0728 11:37:07.505131    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:07.505131    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:37:17.504Z] E0728 11:37:17.504881    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
E0728 11:37:17.504881    6164 watch.go:76] watchAllDir unable to walk dir `c:\Dev\focus-bonus-app\dataconnect`: on path "c:\\Dev\\focus-bonus-app\\dataconnect" (DirEntry: <nil>): CreateFile c:\Dev\focus-bonus-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:17.504881    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\nE0728 11:37:17.504881    6164 watch.go:76] watchAllDir unable to walk dir `c:\\Dev\\focus-bonus-app\\dataconnect`: on path \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Dev\\focus-bonus-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-28T14:37:27.504Z] E0728 11:37:27.504808    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:27.504808    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:37:37.504Z] E0728 11:37:37.504492    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:37.504492    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:37:47.504Z] E0728 11:37:47.504769    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:47.504769    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:37:57.504Z] E0728 11:37:57.504810    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0728 11:37:57.504810    6164 load.go:23] Could not load config from \"c:\\\\Dev\\\\focus-bonus-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Dev\\focus-bonus-app\\dataconnect`\n"}}
[debug] [2025-07-28T14:38:07.505Z] E0728 11:38:07.504966    6164 load.go:23] Could not load config from "c:\\Dev\\focus-bonus-app\\dataconnect": could not find dataconnect.yaml in `c:\Dev\focus-bonus-app\dataconnect`
